ate/Time:        2026-01-19 15:03:07.589 +0800
           0x189e05000 -        0x189e11a77  libsystem_pthread.dylib (536.0.0.701.1)              <022DC315-CF35-38DA-939E-03800B5BEFF2>  /usr/lib/system/libsystem_pthread.dylib
           0x189e7a000 -        0x18a3b8fff  com.apple.CoreFoundation 6.9 (3603.1.403)            <37CEBB20-0448-392C-9F01-F5BD87EB295E>  /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
           0x18b46b000 -        0x18c25477f  com.apple.Foundation 6.9 (3603.1.403)                <491F91B7-5A62-3FE6-BB46-47A189BDBA6D>  /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation


Powerstats for:   com.apple.dt.Xcode.ITunesSoftwareService (com.apple.dt.Xcode.ITunesSoftwareService)
UUID:             E9AB4CFD-D760-3F18-AD74-F8EDBA2D2C49
Path:             /Applications/Xcode.app/Contents/SharedFrameworks/DVTITunesSoftware.framework/Versions/A/XPCServices/com.apple.dt.Xcode.ITunesSoftwareService.xpc/Contents/MacOS/com.apple.dt.Xcode.ITunesSoftwareService
Identifier:       com.apple.dt.Xcode.ITunesSoftwareService
Version:          16.0 (24527)
Build Version:    1
Project Name:     DVTFrameworks
Source Version:   24527000000000000
Team ID:          59GAB85EFG
Resource Coalition: 3 samples "com.apple.dt.Xcode"(1002)
On Behalf Of:     1 sample UNKNOWN [20005] (1 sample originated by UNKNOWN [20005])
Architecture:     arm64
Start time:       2026-01-19 15:03:12.211 +0800
End time:         2026-01-19 15:04:16.775 +0800
Num samples:      3 (12%)
Primary state:    2 samples Non-Frontmost App, Non-Suppressed, User mode, Effective Thread QoS Utility, Requested Thread QoS Utility, Override Thread QoS Unspecified, e-core
User Activity:    0 samples Idle, 3 samples Active
Power Source:     3 samples on Battery, 0 samples on AC
  2  start_wqthread + 8 (libsystem_pthread.dylib + 7028) [0x189e06b74]
    2  _pthread_wqthread + 232 (libsystem_pthread.dylib + 11748) [0x189e07de4]
      2  _dispatch_worker_thread2 + 156 (libdispatch.dylib + 83412) [0x189c665d4]
        1  _dispatch_root_queue_drain + 364 (libdispatch.dylib + 81456) [0x189c65e30]
          1  _dispatch_async_redirect_invoke + 580 (libdispatch.dylib + 23636) [0x189c57c54]
            1  _dispatch_continuation_pop + 596 (libdispatch.dylib + 26080) [0x189c585e0]
              1  _dispatch_client_callout + 16 (libdispatch.dylib + 112732) [0x189c6d85c]
                1  _dispatch_block_async_invoke2 + 148 (libdispatch.dylib + 70456) [0x189c63338]
                  1  __NSOQSchedule_f + 164 (Foundation + 249572) [0x18b4a7ee4]
                    1  __NSOPERATIONQUEUE_IS_STARTING_AN_OPERATION__ + 16 (Foundation + 249844) [0x18b4a7ff4]
                      1  -[NSOperation start] + 640 (Foundation + 250492) [0x18b4a827c]
                        1  __NSOPERATION_IS_INVOKING_MAIN__ + 16 (Foundation + 253708) [0x18b4a8f0c]
                          1  -[NSBlockOperation main] + 96 (Foundation + 253812) [0x18b4a8f74]
                            1  __NSBLOCKOPERATION_IS_CALLING_OUT_TO_A_BLOCK__ + 24 (Foundation + 254124) [0x18b4a90ac]
                              1  __21-[CDUploader session]_block_invoke + 84 (ContentDelivery + 326688) [0x1051bfc20]
                                1  -[CDOSLogFilter filterWithAppName:subsystem:searchStrings:] + 220 (ContentDelivery + 740776) [0x105224da8]
                                  1  -[CDOSLogFilter filterWithPredicate:searchStrings:] + 276 (ContentDelivery + 741136) [0x105224f10]
                                    1  -[CDCmdLineExecutor execute:arguments:environment:] + 212 (ContentDelivery + 1012048) [0x105267150]
                                      1  -[CDAbstractToolExecutor execute] + 2152 (ContentDelivery + 895616) [0x10524aa80]
                                        1  -[CDTask execute] + 116 (ContentDelivery + 884668) [0x105247fbc]
                                          1  -[CDTask launch] + 620 (ContentDelivery + 884400) [0x105247eb0]
                                            1  -[NSRunLoop(NSRunLoop) runUntilDate:] + 100 (Foundation + 840612) [0x18b5383a4]
                                              1  -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 212 (Foundation + 367736) [0x18b4c4c78]
                                                1  CFRunLoopRunSpecific + 352 (CoreFoundation + 502028) [0x189ef490c]
                                                  1  __CFRunLoopCopyMode + 164 (CoreFoundation + 1371016) [0x189fc8b88]
                                                    1  _CFRetain + 124 (CoreFoundation + 1091188) [0x189f84674]
                                                      1  <on behalf of UNKNOWN [20005] (originated by UNKNOWN [20005]), Effective Thread QoS User Initiated, Requested Thread QoS User Initiated>
        1  _dispatch_root_queue_drain + 208 (libdispatch.dylib + 81300) [0x189c65d94]
          1  _dispatch_root_queue_poke_slow + 316 (libdispatch.dylib + 63924) [0x189c619b4]
            1  __workq_kernreturn + 8 (libsystem_kernel.dylib + 10416) [0x189dcb8b0]
  1  start_wqthread + 0 (libsystem_pthread.dylib + 7020) [0x189e06b6c]

  Binary Images:
           0x102cc8000 -        0x102ce3fff  com.apple.dt.Xcode.ITunesSoftwareService 16.0 (24527) <E9AB4CFD-D760-3F18-AD74-F8EDBA2D2C49>  /Applications/Xcode.app/Contents/SharedFrameworks/DVTITunesSoftware.framework/Versions/A/XPCServices/com.apple.dt.Xcode.ITunesSoftwareService.xpc/Contents/MacOS/com.apple.dt.Xcode.ITunesSoftwareService
           0x105170000 -        0x105323fff  com.apple.amp.ContentDelivery 26.10.1 (171001)        <585831D4-B4B6-3182-AAF4-31FE83EE1850>  /Applications/Xcode.app/Contents/SharedFrameworks/ContentDelivery.framework/Versions/A/ContentDelivery
           0x189c52000 -        0x189c9875f  libdispatch.dylib (1521.140.2)                        <63A54CE1-2AB6-3673-82E4-D8489D811475>  /usr/lib/system/libdispatch.dylib
           0x189dc9000 -        0x189e04663  libsystem_kernel.dylib (11417.140.69.705.2)           <1D4FFD44-8926-3746-924E-DEEF5B777588>  /usr/lib/system/libsystem_kernel.dylib
           0x189e05000 -        0x189e11a77  libsystem_pthread.dylib (536.0.0.701.1)               <022DC315-CF35-38DA-939E-03800B5BEFF2>  /usr/lib/system/libsystem_pthread.dylib
           0x189e7a000 -        0x18a3b8fff  com.apple.CoreFoundation 6.9 (3603.1.403)             <37CEBB20-0448-392C-9F01-F5BD87EB295E>  /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
           0x18b46b000 -        0x18c25477f  com.apple.Foundation 6.9 (3603.1.403)                 <491F91B7-5A62-3FE6-BB46-47A189BDBA6D>  /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation


Powerstats for:   WindowServer
UUID:             18227367-80F6-37DD-B301-CE194CF5A9A7
Path:             /System/Library/PrivateFrameworks/SkyLight.framework/Versions/A/Resources/WindowServer
Codesigning ID:   com.apple.WindowServer
Resource Coalition: 2 samples "com.apple.WindowServer"(353)
Architecture:     arm64e
Start time:       2026-01-19 15:03:33.963 +0800
End time:         2026-01-19 15:04:14.440 +0800
Num samples:      2 (8%)
Primary state:    2 samples Non-Frontmost App, Non-Suppressed, User mode, Effective Thread QoS Unspecified, Requested Thread QoS Unspecified, Override Thread QoS Unspecified, e-core
User Activity:    0 samples Idle, 2 samples Active
Power Source:     2 samples on Battery, 0 samples on AC
  2  start + 6076 (dyld + 27544) [0x189a6ab98]
    2  ??? (WindowServer + 1880) [0x100c78758]
      2  SLXServer + 1396 (SkyLight + 4222472) [0x190249e08]
        2  server_loop + 140 (SkyLight + 4222920) [0x190249fc8]
          2  CGXRunOneServicesPass + 1492 (SkyLight + 4220220) [0x19024953c]
            2  post_port_data + 288 (SkyLight + 4220964) [0x190249824]
              1  eventNotificationHandler(unsigned int, mach_msg_header_t*, void*) + 16 (SkyLight + 4037072) [0x19021c9d0]
                1  CGXRunOneEventPass + 1064 (SkyLight + 4034296) [0x19021bef8]
                  1  sHIDContinuation(SLSEventRecord*, void*) + 1140 (SkyLight + 1409800) [0x18ff9b308]
                    1  add_event_to_tap(CGXEventTap*, SLSEventRecord*) + 88 (SkyLight + 2526620) [0x1900abd9c]
                      1  add_event_vector_to_tap(CGXEventTap*, std::__1::vector<SLSEventRecord*, std::__1::allocator<SLSEventRecord*>>&) + 664 (SkyLight + 2527352) [0x1900ac078]
                        1  add_event_vector_to_tap(CGXEventTap*, std::__1::vector<SLSEventRecord*, std::__1::allocator<SLSEventRecord*>>&) + 664 (SkyLight + 2527352) [0x1900ac078]
                          1  add_event_vector_to_tap(CGXEventTap*, std::__1::vector<SLSEventRecord*, std::__1::allocator<SLSEventRecord*>>&) + 664 (SkyLight + 2527352) [0x1900ac078]
                            1  add_event_vector_to_tap(CGXEventTap*, std::__1::vector<SLSEventRecord*, std::__1::allocator<SLSEventRecord*>>&) + 664 (SkyLight + 2527352) [0x1900ac078]
                              1  add_event_vector_to_tap(CGXEventTap*, std::__1::vector<SLSEventRecord*, std::__1::allocator<SLSEventRecord*>>&) + 664 (SkyLight + 2527352) [0x1900ac078]
                                1  post_event_vector_after_tap_id(unsigned int, unsigned int, std::__1::vector<SLSEventRecord*, std::__1::allocator<SLSEventRecord*>>) + 332 (SkyLight + 2528732) [0x1900ac5dc]
                                  1  sPostContinuation(SLSEventRecord*, void*) + 6928 (SkyLight + 4046768) [0x19021efb0]
                                    1  route_annotated_event(SLSEventRecord*, bool, bool, bool, bool) + 312 (SkyLight + 4048772) [0x19021f784]
                                      1  CPXDispatchEvent + 4432 (SkyLight + 832848) [0x18ff0e550]
                                        1  CGXPostEventByConnection + 340 (SkyLight + 4049472) [0x19021fa40]
                                          1  doPostBackgroundEvent(CGXConnection*, SLSEventRecord*) + 452 (SkyLight + 4038000) [0x19021cd70]
                                            1  CGXFilterEventToConnection + 248 (SkyLight + 2529456) [0x1900ac8b0]
                                              1  CGSEncodeEventRecord + 88 (SkyLight + 1580456) [0x18ffc4da8]
                                                1  objc_msgSend + 64 (libobjc.A.dylib + 38976) [0x189a19840]
              1  non_coalesced_timer_handler + 24 (SkyLight + 3951416) [0x190207b38]
                1  run_timer_pass + 520 (SkyLight + 3951148) [0x190207a2c]
                  1  update_display_callback(void*, double) + 1776 (SkyLight + 3313444) [0x19016bf24]
                    1  CGXUpdateDisplay + 104 (SkyLight + 3362688) [0x190177f80]
                      1  WS::Updater::UpdateDisplays(CGXConnection*, bool, std::__1::vector<std::__1::shared_ptr<WS::Displays::Display>, std::__1::allocator<std::__1::shared_ptr<WS::Displays::Display>>>) + 4972 (SkyLight + 3367728) [0x190179330]
                        1  WS::Updater::prepare_coreanimation(WS::Updater::UpdateState&, CGXWindowSubArray) + 8484 (SkyLight + 3402536) [0x190181b28]
                          1  WS::Updater::defenestrator2::ca_prepare_begin_window_update(CGXWindow*, WS::Updater::UpdateState&) + 308 (SkyLight + 3470400) [0x190192440]
                            1  WSCAWindowBacking::BeginUpdate(LayerUpdateParams) + 488 (SkyLight + 2661308) [0x1900ccbbc]
                              1  WSCALayerBacking::RunUpdate(WSCARenderContextScope&, bool) + 876 (SkyLight + 2935196) [0x19010f99c]
                                1  CARenderUpdateAddContext2 + 68 (QuartzCore + 1759768) [0x1930fda18]
                                  1  CA::Render::Update::add_context(CA::Render::Context*, CA::Render::Layer*, CA::Transform const*) + 9436 (QuartzCore + 549960) [0x192fd6448]
                                    1  CA::Render::Updater::prepare_layer(CA::Render::Updater::GlobalState&, CA::Render::Updater::LocalState&, CA::Render::LayerNode*, CA::Render::Updater::LayerShapes&, unsigned long long&) + 8500 (QuartzCore + 1704484) [0x1930f0224]
                                      1  CA::Render::Updater::prepare_layer(CA::Render::Updater::GlobalState&, CA::Render::Updater::LocalState&, CA::Render::LayerNode*, CA::Render::Updater::LayerShapes&, unsigned long long&) + 8500 (QuartzCore + 1704484) [0x1930f0224]
                                        1  CA::Render::Updater::prepare_layer(CA::Render::Updater::GlobalState&, CA::Render::Updater::LocalState&, CA::Render::LayerNode*, CA::Render::Updater::LayerShapes&, unsigned long long&) + 8500 (QuartzCore + 1704484) [0x1930f0224]
                                          1  CA::Render::Updater::prepare_layer(CA::Render::Updater::GlobalState&, CA::Render::Updater::LocalState&, CA::Render::LayerNode*, CA::Render::Updater::LayerShapes&, unsigned long long&) + 8500 (QuartzCore + 1704484) [0x1930f0224]
                                            1  CA::Render::Updater::prepare_layer(CA::Render::Updater::GlobalState&, CA::Render::Updater::LocalState&, CA::Render::LayerNode*, CA::Render::Updater::LayerShapes&, unsigned long long&) + 928 (QuartzCore + 1696912) [0x1930ee490]

  Binary Images:
           0x100c78000 -        0x100c87fff  WindowServer (891.8)                  <18227367-80F6-37DD-B301-CE194CF5A9A7>  /System/Library/PrivateFrameworks/SkyLight.framework/Versions/A/Resources/WindowServer
           0x189a10000 -        0x189a63893  libobjc.A.dylib (940.4)               <E6F30EB4-FACF-3381-AE46-10E556F1FC39>  /usr/lib/libobjc.A.dylib
           0x189a64000 -        0x189aff57b  dyld (1286.10)                        <E4E5CD37-5339-3136-B2C5-0C80F0720C26>  /usr/lib/dyld
           0x18fe43000 -        0x19036905f  com.apple.SkyLight 1.600.0 (891.8)    <95EC3610-E01A-3730-9CD5-B6B18C5B0560>  /System/Library/PrivateFrameworks/SkyLight.framework/Versions/A/SkyLight
           0x192f50000 -        0x193323c7f  com.apple.QuartzCore 1.11 (1156.18.1) <F4B507C4-0FAC-308A-AC29-FB3E64505CD8>  /System/Library/Frameworks/QuartzCore.framework/Versions/A/QuartzCore


Powerstats for:   xpcproxy_sim
UUID:             38D56565-6E70-39A6-A110-77278D38E31D
Resource Coalition: 2 samples "com.apple.CoreSimulator.SimDevice.27BD6D2B-49B5-4264-A078-0ABD1C18E65B"(8627)
Architecture:     arm64
Start time:       2026-01-19 15:03:34.515 +0800
End time:         2026-01-19 15:03:44.923 +0800
Num samples:      2 (8%)
Primary state:    2 samples Non-Frontmost App, Non-Suppressed, User mode, Effective Thread QoS Default, Requested Thread QoS Default, Override Thread QoS Unspecified, p-core
User Activity:    0 samples Idle, 2 samples Active
Power Source:     2 samples on Battery, 0 samples on AC
  2  start + 5828 (dyld + 27296) [0x100d76aa0]
    2  dyld4::start(dyld4::KernelArgs*, void*, void*)::$_0::operator()() const + 236 (dyld + 29144) [0x100d771d8]
      2  dyld4::prepare(dyld4::APIs&, mach_o::Header const*) + 344 (dyld + 29508) [0x100d77344]
        2  dyld4::prepareSim(dyld4::RuntimeState&, char const*) + 1308 (dyld + 34968) [0x100d78898]
          1  ??? (<38D56565-6E70-39A6-A110-77278D38E31D> + 742212) [0x100d79344]
            1  ??? (<38D56565-6E70-39A6-A110-77278D38E31D> + 743652) [0x100d798e4]
              1  ??? (<38D56565-6E70-39A6-A110-77278D38E31D> + 830744) [0x100d8ed18]
                1  ??? (<38D56565-6E70-39A6-A110-77278D38E31D> + 820328) [0x100d8c468]
                  1  ??? (<38D56565-6E70-39A6-A110-77278D38E31D> + 820452) [0x100d8c4e4]
                    1  ??? (<38D56565-6E70-39A6-A110-77278D38E31D> + 819356) [0x100d8c09c]
                      1  ??? (<38D56565-6E70-39A6-A110-77278D38E31D> + 899244) [0x100d9f8ac]
                        1  ??? (<38D56565-6E70-39A6-A110-77278D38E31D> + 844944) [0x100d92490]
                          1  ??? (<38D56565-6E70-39A6-A110-77278D38E31D> + 819752) [0x100d8c228]
                            1  ??? (<38D56565-6E70-39A6-A110-77278D38E31D> + 900332) [0x100d9fcec]
                              1  ??? (<38D56565-6E70-39A6-A110-77278D38E31D> + 847316) [0x100d92dd4]
          1  ??? [0x100f3d344]
            1  ??? [0x100f3d6f0]
              1  ??? [0x100f525e4]
                1  ??? [0x100f525e4]
                  1  ??? [0x100f525e4]
                    1  ??? [0x100f525e4]
                      1  ??? [0x100f525e4]
                        1  ??? [0x100f525e4]
                          1  ??? [0x100f525e4]
                            1  ??? [0x100f525e4]
                              1  ??? [0x100f525e4]
                                1  ??? [0x100f525e4]
                                  1  ??? [0x100f525e4]
                                    1  ??? [0x100f525e4]
                                      1  ??? [0x100f525e4]
                                        1  ??? [0x100f525e4]
                                          1  ??? [0x100f525e4]
                                            1  ??? [0x100f525e4]
                                              1  ??? [0x100f525e4]
                                                1  ??? [0x100f525e4]
                                                  1  ??? [0x100f525e4]
                                                    1  ??? [0x100f525e4]
                                                      1  ??? [0x100f525e4]
                                                        1  ??? [0x100f525e4]
                                                          1  ??? [0x100f525e4]
                                                            1  ??? [0x100f525e4]
                                                              1  ??? [0x100f525e4]
                                                                1  ??? [0x100f525e4]
                                                                  1  ??? [0x100f525e4]
                                                                    1  ??? [0x100f525e4]
                                                                      1  ??? [0x100f525e4]
                                                                        1  ??? [0x100f525e4]
                                                                          1  ??? [0x100f525e4]
                                                                            1  ??? [0x100f525e4]
                                                                              1  ??? [0x100f525e4]
                                                                                1  ??? [0x100f525e4]
                                                                                  1  ??? [0x100f525e4]
                                                                                    1  ??? [0x100f525e4]
                                                                                      1  ??? [0x100f525e4]
                                                                                        1  ??? [0x100f525e4]
                                                                                          1  ??? [0x100f525e4]
                                                                                            1  ??? [0x100f525e4]
                                                                                              1  ??? [0x100f525e4]
                                                                                                1  ??? [0x100f525e4]
                                                                                                  1  ??? [0x100f525e4]
                                                                                                    1  ??? [0x100f525e4]
                                                                                                      1  ??? [0x100f52578]
                                                                                                        1  ??? [0x100f7675c]
                                                                                                          1  ??? [0x100f74d94]
                                                                                                            1  ??? [0x100f76a18]
                                                                                                              1  ??? [0x100f52768]
                                                                                                                1  ??? [0x100f71d84]

  Binary Images:
           0x100cc4000 -                ???  ???            <38D56565-6E70-39A6-A110-77278D38E31D>
           0x100d70000 -        0x100e3ffff  dyld (1286.10) <E4E5CD37-5339-3136-B2C5-0C80F0720C26>  /usr/lib/dyld
