-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Incident Identifier: EE70FF30-55B1-4EA0-B6C1-7A6EDD3A6733
CrashReporter Key:   9AF59D67-3B9A-CD29-0509-569572A7FBD3
Hardware Model:      Mac14,2
Process:             SafariViewService [32361]
Path:                /Volumes/VOLUME/*/SafariViewService.app/SafariViewService
Identifier:          com.apple.SafariViewService
Version:             26.2 (8623.1.14.10.9)
Code Type:           ARM-64 (Native)
Role:                Unspecified
Parent Process:      launchd_sim [30951]
Coalition:           com.apple.CoreSimulator.SimDevice.27BD6D2B-49B5-4264-A078-0ABD1C18E65B [8627]
Responsible Process: SimulatorTrampoline [2022]

Date/Time:           2026-01-19 14:49:01.7991 +0800
Launch Time:         2026-01-19 14:23:50.5420 +0800
OS Version:          macOS 15.7.3 (24G419)
Release Type:        User
Report Version:      104

Exception Type:  EXC_GUARD
Exception Subtype: GUARD_TYPE_USER
Exception Message: namespc 31 reason_code 0x0000000000000000
Exception Codes: 0x600000000000001f, 0x0000000000000000
Exception Note:  SIMULATED (this is NOT a crash)
Termination Reason: WEBKIT 0 

Triggered by Thread:  6

Thread 0:
0   libsystem_kernel.dylib        	       0x100694b70 mach_msg2_trap + 8
  "threads" : [{"id":1411488,"frames":[{"imageOffset":2928,"symbol":"mach_msg2_trap","symbolLocation":8,"imageIndex":3},{"imageOffset":73644,"symbol":"mach_msg2_internal","symbolLocation":72,"imageIndex":3},{"imageOffset":35880,"symbol":"mach_msg_overwrite","symbolLocation":480,"imageIndex":3},{"imageOffset":3800,"symbol":"mach_msg","symbolLocation":20,"imageIndex":3},{"imageOffset":121888,"symbol":"_dispatch_mach_send_and_wait_for_reply","symbolLocation":564,"imageIndex":6},{"imageOffset":122812,"symbol":"dispatch_mach_send_with_result_and_wait_for_reply","symbolLocation":56,"imageIndex":6},{"imageOffset":63736,"symbol":"xpc_connection_send_message_with_reply_sync","symbolLocation":252,"imageIndex":7},{"imageOffset":198044,"symbol":"-[RBSXPCMessage sendToConnection:error:]","symbolLocation":324,"imageIndex":8},{"imageOffset":252332,"symbol":"-[RBSXPCMessage invokeOnConnection:withReturnCollectionClass:entryClass:error:]","symbolLocation":92,"imageIndex":8},{"imageOffset":252712,"symbol":"-[RBSXPCMessage invokeOnConnection:withReturnClass:error:]","symbolLocation":28,"imageIndex":8},{"imageOffset":96580,"symbol":"-[RBSConnection acquireAssertion:error:]","symbolLocation":272,"imageIndex":8},{"imageOffset":88756,"symbol":"-[RBSAssertion acquireWithError:]","symbolLocation":164,"imageIndex":8},{"imageOffset":47140,"symbol":"-[BSNSXPCTransport _newAcquiredAssertionWithAttributes:]","symbolLocation":308,"imageIndex":9},{"imageOffset":48844,"symbol":"-[BSNSXPCTransport _newMessageSessionWithReason:]","symbolLocation":56,"imageIndex":9},{"imageOffset":49480,"symbol":"-[BSNSXPCTransport _sendMessage:asNotification:]","symbolLocation":184,"imageIndex":9},{"imageOffset":55600,"symbol":"-[BSNSXPCTransport sendMessage:]","symbolLocation":140,"imageIndex":9},{"imageOffset":10046672,"symbol":"-[NSXPCConnection _sendInvocation:orArguments:count:methodSignature:selector:withProxy:]","symbolLocation":2752,"imageIndex":10},{"imageOffset":10043856,"symbol":"-[NSXPCConnection _sendSelector:withProxy:arg1:arg2:arg3:arg4:]","symbolLocation":140,"imageIndex":10},{"imageOffset":10125024,"symbol":"_NSXPCDistantObjectSimpleMessageSend4","symbolLocation":80,"imageIndex":10},{"imageOffset":62180,"symbol":"__62-[RTIInputSystemClient _beginSessionWithID:forServices:force:]_block_invoke","symbolLocation":100,"imageIndex":11},{"imageOffset":60704,"symbol":"__58-[RTIInputSystemClient enumerateServices:force:withBlock:]_block_invoke","symbolLocation":52,"imageIndex":11},{"imageOffset":77208,"symbol":"+[RTIUtilities performClientCoding:withServiceOptions:]","symbolLocation":88,"imageIndex":11},{"imageOffset":61304,"symbol":"__61-[RTIInputSystemClient enumerateConnections:force:withBlock:]_block_invoke","symbolLocation":180,"imageIndex":11},{"imageOffset":507300,"symbol":"__NSDICTIONARY_IS_CALLING_OUT_TO_A_BLOCK__","symbolLocation":16,"imageIndex":12},{"imageOffset":1717348,"symbol":"-[__NSFrozenDictionaryM enumerateKeysAndObjectsWithOptions:usingBlock:]","symbolLocation":236,"imageIndex":12},{"imageOffset":60972,"symbol":"-[RTIInputSystemClient enumerateConnections:force:withBlock:]","symbolLocation":248,"imageIndex":11},{"imageOffset":60620,"symbol":"-[RTIInputSystemClient enumerateServices:force:withBlock:]","symbolLocation":112,"imageIndex":11},{"imageOffset":61960,"symbol":"-[RTIInputSystemClient _beginSessionWithID:forServices:force:]","symbolLocation":384,"imageIndex":11},{"imageOffset":67032,"symbol":"-[RTIInputSystemClient beginRemoteTextInputSessionWithID:options:documentTraits:initialDocumentState:]","symbolLocation":384,"imageIndex":11},{"imageOffset":16674900,"symbol":"__50-[UIKBRTIPartner beginInputSessionWithIdentifier:]_block_invoke","symbolLocation":492,"imageIndex":13},{"imageOffset":16698120,"symbol":"__48-[UIKBRTIPartner _updateRTIStateWithCompletion:]_block_invoke","symbolLocation":420,"imageIndex":13},{"imageOffset":16734584,"symbol":"__53-[UIKBRTIPartner _queryWKDocumentRequest:completion:]_block_invoke","symbolLocation":1144,"imageIndex":13},{"imageOffset":12360136,"symbol":"__69-[UIKBInputDelegateManager requestDocumentContext:completionHandler:]_block_invoke","symbolLocation":52,"imageIndex":13},{"imageOffset":9086792,"symbol":"WTF::Detail::CallableWrapper<WTF::CompletionHandler<void (IPC::Connection*, IPC::Decoder*)> IPC::Connection::makeAsyncReplyCompletionHandler<Messages::WebPage::RequestDocumentEditingContext, WTF::CompletionHandler<void (WebKit::DocumentEditingContext&&)>>(WTF::CompletionHandler<void (WebKit::DocumentEditingContext&&)>&&, WTF::ThreadLikeAssertion)::'lambda'(IPC::Connection*, IPC::Decoder*), void, IPC::Connection*, IPC::Decoder*>::call(IPC::Connection*, IPC::Decoder*)","symbolLocation":208,"imageIndex":14},{"imageOffset":10135768,"symbol":"WTF::Detail::CallableWrapper<WebKit::AuxiliaryProcessProxy::sendMessage(WTF::UniqueRef<IPC::Encoder>&&, WTF::OptionSet<IPC::SendOption, (WTF::ConcurrencyTag)0>, std::__1::optional<IPC::ConnectionAsyncReplyHandler>, WebKit::AuxiliaryProcessProxy::ShouldStartProcessThrottlerActivity)::$_1, void, IPC::Connection*, IPC::Decoder*>::call(IPC::Connection*, IPC::Decoder*)","symbolLocation":36,"imageIndex":14},{"imageOffset":15967480,"symbol":"IPC::Connection::dispatchMessage(WTF::UniqueRef<IPC::Decoder>)","symbolLocation":856,"imageIndex":14},{"imageOffset":15968576,"symbol":"IPC::Connection::dispatchIncomingMessages()","symbolLocation":624,"imageIndex":14},{"imageOffset":401048,"symbol":"WTF::RunLoop::performWork()","symbolLocation":472,"imageIndex":15},{"imageOffset":407080,"symbol":"WTF::RunLoop::performWork(void*)","symbolLocation":32,"imageIndex":15},{"imageOffset":603044,"symbol":"__CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__","symbolLocation":24,"imageIndex":12},{"imageOffset":602860,"symbol":"__CFRunLoopDoSource0","symbolLocation":168,"imageIndex":12},{"imageOffset":600696,"symbol":"__CFRunLoopDoSources0","symbolLocation":220,"imageIndex":12},{"imageOffset":597068,"symbol":"__CFRunLoopRun","symbolLocation":760,"imageIndex":12},{"imageOffset":576748,"symbol":"_CFRunLoopRunSpecificWithOptions","symbolLocation":496,"imageIndex":12},{"imageOffset":10684,"symbol":"GSEventRunModal","symbolLocation":116,"imageIndex":16},{"imageOffset":18523508,"symbol":"-[UIApplication _run]","symbolLocation":772,"imageIndex":13},{"imageOffset":18540444,"symbol":"UIApplicationMain","symbolLocation":124,"imageIndex":13},{"imageOffset":4140,"imageIndex":1},{"imageOffset":4301099984,"imageIndex":17},{"imageOffset":27544,"symbol":"start","symbolLocation":6076,"imageIndex":0}],"threadState":{"x":[{"value":0},{"value":17297326606},{"value":0},{"value":19715},{"value":0},{"value":11008001179648},{"value":16384},{"value":0},{"value":0},{"value":17179869184},{"value":16384},{"value":0},{"value":0},{"value":0},{"value":2563},{"value":16384},{"value":18446744073709551569},{"value":4180628025},{"value":0},{"value":0},{"value":16384},{"value":11008001179648},{"value":0},{"value":19715},{"value":6166508720},{"value":0},{"value":17297326606},{"value":18446744073709550527},{"value":117457422}],"flavor":"ARM_THREAD_STATE64","lr":{"value":4301938604},"cpsr":{"value":4096},"fp":{"value":6166508384},"sp":{"value":6166508304},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":4301867888},"far":{"value":0}}},{"id":1411489,"name":"com.apple.uikit.eventfetch-thread","threadState":{"x":[{"value":6169386376},{"value":21592279046},{"value":8589934592},{"value":63784559312896},{"value":0},{"value":63784559312896},{"value":2},{"value":4294967295},{"value":0},{"value":17179869184},{"value":0},{"value":2},{"value":0},{"value":0},{"value":14851},{"value":3072},{"value":18446744073709551569},{"value":2},{"value":0},{"value":4294967295},{"value":2},{"value":63784559312896},{"value":0},{"value":63784559312896},{"value":6169386376},{"value":8589934592},{"value":21592279046},{"value":18446744073709550527},{"value":4412409862}],"flavor":"ARM_THREAD_STATE64","lr":{"value":4301938604},"cpsr":{"value":4096},"fp":{"value":6169386224},"sp":{"value":6169386144},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":4301867888},"far":{"value":0}},"frames":[{"imageOffset":2928,"symbol":"mach_msg2_trap","symbolLocation":8,"imageIndex":3},{"imageOffset":73644,"symbol":"mach_msg2_internal","symbolLocation":72,"imageIndex":3},{"imageOffset":35880,"symbol":"mach_msg_overwrite","symbolLocation":480,"imageIndex":3},{"imageOffset":3800,"symbol":"mach_msg","symbolLocation":20,"imageIndex":3},{"imageOffset":601092,"symbol":"__CFRunLoopServiceMachPort","symbolLocation":156,"imageIndex":12},{"imageOffset":597436,"symbol":"__CFRunLoopRun","symbolLocation":1128,"imageIndex":12},{"imageOffset":576748,"symbol":"_CFRunLoopRunSpecificWithOptions","symbolLocation":496,"imageIndex":12},{"imageOffset":9096776,"symbol":"-[NSRunLoop(NSRunLoop) runMode:beforeDate:]","symbolLocation":208,"imageIndex":10},{"imageOffset":9097320,"symbol":"-[NSRunLoop(NSRunLoop) runUntilDate:]","symbolLocation":60,"imageIndex":10},{"imageOffset":15735888,"symbol":"-[UIEventFetcher threadMain]","symbolLocation":392,"imageIndex":13},{"imageOffset":9256212,"symbol":"__NSThread__start__","symbolLocation":716,"imageIndex":10},{"imageOffset":26028,"symbol":"_pthread_start","symbolLocation":104,"imageIndex":4},{"imageOffset":6552,"symbol":"thread_start","symbolLocation":8,"imageIndex":4}]},{"id":1411490,"name":"com.apple.NSURLConnectionLoader","threadState":{"x":[{"value":6172826952},{"value":21592279046},{"value":8589934592},{"value":208920094179328},{"value":0},{"value":208920094179328},{"value":2},{"value":4294967295},{"value":0},{"value":17179869184},{"value":0},{"value":2},{"value":0},{"value":0},{"value":48643},{"value":3072},{"value":18446744073709551569},{"value":2199023256066},{"value":0},{"value":4294967295},{"value":2},{"value":208920094179328},{"value":0},{"value":208920094179328},{"value":6172826952},{"value":8589934592},{"value":21592279046},{"value":18446744073709550527},{"value":4412409862}],"flavor":"ARM_THREAD_STATE64","lr":{"value":4301938604},"cpsr":{"value":4096},"fp":{"value":6172826800},"sp":{"value":6172826720},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":4301867888},"far":{"value":0}},"frames":[{"imageOffset":2928,"symbol":"mach_msg2_trap","symbolLocation":8,"imageIndex":3},{"imageOffset":73644,"symbol":"mach_msg2_internal","symbolLocation":72,"imageIndex":3},{"imageOffset":35880,"symbol":"mach_msg_overwrite","symbolLocation":480,"imageIndex":3},{"imageOffset":3800,"symbol":"mach_msg","symbolLocation":20,"imageIndex":3},{"imageOffset":601092,"symbol":"__CFRunLoopServiceMachPort","symbolLocation":156,"imageIndex":12},{"imageOffset":597436,"symbol":"__CFRunLoopRun","symbolLocation":1128,"imageIndex":12},{"imageOffset":576748,"symbol":"_CFRunLoopRunSpecificWithOptions","symbolLocation":496,"imageIndex":12},{"imageOffset":2100588,"symbol":"+[__CFN_CoreSchedulingSetRunnable _run:]","symbolLocation":368,"imageIndex":18},{"imageOffset":9256212,"symbol":"__NSThread__start__","symbolLocation":716,"imageIndex":10},{"imageOffset":26028,"symbol":"_pthread_start","symbolLocation":104,"imageIndex":4},{"imageOffset":6552,"symbol":"thread_start","symbolLocation":8,"imageIndex":4}]},{"id":1411491,"name":"Log work queue","threadState":{"x":[{"value":58135},{"value":0},{"value":0},{"value":105553140407104},{"value":8362194384,"symbolLocation":0,"symbol":"_os_log_current_test_callback"},{"value":57},{"value":0},{"value":0},{"value":0},{"value":6176272608},{"value":18446744067266464083},{"value":156},{"value":172},{"value":156},{"value":0},{"value":8362191392,"symbolLocation":0,"symbol":"OBJC_CLASS_$_OS_os_log"},{"value":18446744073709551580},{"value":6444291260,"symbolLocation":0,"symbol":"-[OS_object release]"},{"value":0},{"value":4589193472},{"value":4589193512},{"value":4589193600},{"value":6176272384},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":6683502160},"cpsr":{"value":536875008},"fp":{"value":6176272208},"sp":{"value":6176272176},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":4301867756},"far":{"value":0}},"frames":[{"imageOffset":2796,"symbol":"semaphore_wait_trap","symbolLocation":8,"imageIndex":3},{"imageOffset":16107088,"symbol":"WTF::Detail::CallableWrapper<IPC::StreamConnectionWorkQueue::startProcessingThread()::$_0, void>::call()","symbolLocation":48,"imageIndex":14},{"imageOffset":686888,"symbol":"WTF::Thread::entryPoint(WTF::Thread::NewThreadContext*)","symbolLocation":320,"imageIndex":15},{"imageOffset":696640,"symbol":"WTF::wtfThreadEntryPoint(void*)","symbolLocation":12,"imageIndex":15},{"imageOffset":26028,"symbol":"_pthread_start","symbolLocation":104,"imageIndex":4},{"imageOffset":6552,"symbol":"thread_start","symbolLocation":8,"imageIndex":4}]},{"id":1411492,"frames":[{"imageOffset":9856,"symbol":"__workq_kernreturn","symbolLocation":8,"imageIndex":3},{"imageOffset":11220,"symbol":"_pthread_wqthread","symbolLocation":364,"imageIndex":4},{"imageOffset":6540,"symbol":"start_wqthread","symbolLocation":8,"imageIndex":4}],"threadState":{"x":[{"value":256},{"value":6167096192},{"value":1},{"value":0},{"value":3},{"value":0},{"value":105553116529936},{"value":0},{"value":27},{"value":6167097568},{"value":255},{"value":105553162911928},{"value":105553162911928},{"value":2045},{"value":3653427452},{"value":3651328201},{"value":368},{"value":252},{"value":0},{"value":6167097344},{"value":1},{"value":6167097504},{"value":6167097496},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":4300483540},"cpsr":{"value":2147487744},"fp":{"value":6167096144},"sp":{"value":6167096112},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":4301874816},"far":{"value":0}}},{"id":1411493,"name":"JavaScriptCore libpas scavenger","threadState":{"x":[{"value":316},{"value":0},{"value":44800},{"value":0},{"value":0},{"value":160},{"value":0},{"value":99998968},{"value":6167670440},{"value":0},{"value":0},{"value":2},{"value":2},{"value":0},{"value":0},{"value":0},{"value":305},{"value":1},{"value":0},{"value":4429850688},{"value":4429850752},{"value":6167671008},{"value":99998968},{"value":0},{"value":44800},{"value":48897},{"value":49152},{"value":8372581876,"symbolLocation":0,"symbol":"pas_heap_lock"},{"value":8372568064,"symbolLocation":1796,"symbol":"jit_common_primitive_heap_support"}],"flavor":"ARM_THREAD_STATE64","lr":{"value":4300499572},"cpsr":{"value":1610616832},"fp":{"value":6167670560},"sp":{"value":6167670416},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":4301881364},"far":{"value":0}},"frames":[{"imageOffset":16404,"symbol":"__psynch_cvwait","symbolLocation":8,"imageIndex":3},{"imageOffset":27252,"symbol":"_pthread_cond_wait","symbolLocation":976,"imageIndex":4},{"imageOffset":24969680,"symbol":"scavenger_thread_main","symbolLocation":1152,"imageIndex":15},{"imageOffset":26028,"symbol":"_pthread_start","symbolLocation":104,"imageIndex":4},{"imageOffset":6552,"symbol":"thread_start","symbolLocation":8,"imageIndex":4}]},{"triggered":true,"id":1411494,"threadState":{"x":[{"value":31},{"value":0},{"value":0},{"value":0},{"value":6807131703,"symbolLocation":20642,"symbol":"__PRETTY_FUNCTION__._ZNK3WTF21CanMakeCheckedPtrBaseINS_27SingleThreadIntegralWrapperIjEEjE24decrementCheckedPtrCountEv"},{"value":0},{"value":101},{"value":27},{"value":8362205184,"symbolLocation":1248,"symbol":"__c_locale"},{"value":16807},{"value":2147500454},{"value":18446744073709548780},{"value":5},{"value":4378891936},{"value":72057602400270873,"symbolLocation":72057594037927937,"symbol":"OBJC_CLASS_$___NSCFString"},{"value":8362342936,"symbolLocation":0,"symbol":"OBJC_CLASS_$___NSCFString"},{"value":529},{"value":6},{"value":0},{"value":8369909928,"symbolLocation":0,"symbol":"OBJC_CLASS_$_WebView"},{"value":8368156224,"symbolLocation":0,"symbol":"OBJC_CLASS_$_WAKView"},{"value":6168241616},{"value":8362164224,"symbolLocation":0,"symbol":"objc_debug_taggedpointer_classes"},{"value":0},{"value":11},{"value":8362168320,"symbolLocation":2880,"symbol":"sDataLists"},{"value":8148315936},{"value":0},{"value":196610}],"flavor":"ARM_THREAD_STATE64","lr":{"value":6806409944},"cpsr":{"value":4096},"fp":{"value":6168241552},"sp":{"value":6168241536},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":4301924100,"matchesCrashFrame":1},"far":{"value":0}},"frames":[{"imageOffset":59140,"symbol":"os_fault_with_payload","symbolLocation":8,"imageIndex":3},{"imageOffset":819928,"symbol":"+[WebView initialize]","symbolLocation":204,"imageIndex":19},{"imageOffset":29304,"symbol":"CALLING_SOME_+initialize_METHOD","symbolLocation":20,"imageIndex":20},{"imageOffset":32788,"symbol":"initializeNonMetaClass","symbolLocation":544,"imageIndex":20},{"imageOffset":37900,"symbol":"initializeAndMaybeRelock(objc_class*, objc_object*, locker_mixin<lockdebug::lock_mixin<objc_lock_base_t>>&, bool)","symbolLocation":216,"imageIndex":20},{"imageOffset":113824,"symbol":"lookUpImpOrForward","symbolLocation":208,"imageIndex":20},{"imageOffset":12032,"symbol":"_objc_msgSend_uncached","symbolLocation":64,"imageIndex":20},{"imageOffset":1087608,"symbol":"+[_SFNavigationResult resultOfLoadingRequest:isMainFrame:disallowRedirectToExternalApps:preferredApplicationBundleIdentifier:redirectDecisionHandler:]","symbolLocation":564,"imageIndex":21},{"imageOffset":1088716,"symbol":"__177+[_SFNavigationResult determineResultOfLoadingRequest:isMainFrame:disallowRedirectToExternalApps:preferredApplicationBundleIdentifier:redirectDecisionHandler:completionHandler:]_block_invoke","symbolLocation":44,"imageIndex":21},{"imageOffset":6056,"symbol":"_dispatch_call_block_and_release","symbolLocation":24,"imageIndex":6},{"imageOffset":115888,"symbol":"_dispatch_client_callout","symbolLocation":12,"imageIndex":6},{"imageOffset":44072,"symbol":"_dispatch_lane_serial_drain","symbolLocation":984,"imageIndex":6},{"imageOffset":46824,"symbol":"_dispatch_lane_invoke","symbolLocation":396,"imageIndex":6},{"imageOffset":91444,"symbol":"_dispatch_root_queue_drain_deferred_wlh","symbolLocation":288,"imageIndex":6},{"imageOffset":89204,"symbol":"_dispatch_workloop_worker_thread","symbolLocation":692,"imageIndex":6},{"imageOffset":11144,"symbol":"_pthread_wqthread","symbolLocation":288,"imageIndex":4},{"imageOffset":6540,"symbol":"start_wqthread","symbolLocation":8,"imageIndex":4}]},{"id":1411495,"frames":[{"imageOffset":9856,"symbol":"__workq_kernreturn","symbolLocation":8,"imageIndex":3},{"imageOffset":11220,"symbol":"_pthread_wqthread","symbolLocation":364,"imageIndex":4},{"imageOffset":6540,"symbol":"start_wqthread","symbolLocation":8,"imageIndex":4}],"threadState":{"x":[{"value":256},{"value":6168816512},{"value":2},{"value":0},{"value":4307718528},{"value":22},{"value":0},{"value":1027},{"value":27},{"value":6168817888},{"value":255},{"value":105553163423544},{"value":105553163423544},{"value":12791985},{"value":1},{"value":8362262528,"symbolLocation":0,"symbol":"gCRAnnotations"},{"value":368},{"value":6444291636,"symbolLocation":0,"symbol":"-[OS_dispatch_object dealloc]"},{"value":0},{"value":6168817664},{"value":1},{"value":6168817824},{"value":6168817816},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":4300483540},"cpsr":{"value":2147487744},"fp":{"value":6168816208},"sp":{"value":6168816176},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":4301874816},"far":{"value":0}}},{"id":1411496,"frames":[{"imageOffset":6532,"symbol":"start_wqthread","symbolLocation":0,"imageIndex":4}],"threadState":{"x":[{"value":6169964544},{"value":25611},{"value":6169427968},{"value":6169963392},{"value":5193733},{"value":1},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":0},"cpsr":{"value":4096},"fp":{"value":0},"sp":{"value":6169963232},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":4300478852},"far":{"value":0}}},{"id":1411497,"frames":[{"imageOffset":6532,"symbol":"start_wqthread","symbolLocation":0,"imageIndex":4}],"threadState":{"x":[{"value":6170537984},{"value":43791},{"value":6170001408},{"value":6170536832},{"value":1982472},{"value":1},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":0},"cpsr":{"value":4096},"fp":{"value":0},"sp":{"value":6170536832},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":4300478852},"far":{"value":0}}},{"id":1411498,"frames":[{"imageOffset":9856,"symbol":"__workq_kernreturn","symbolLocation":8,"imageIndex":3},{"imageOffset":11220,"symbol":"_pthread_wqthread","symbolLocation":364,"imageIndex":4},{"imageOffset":6540,"symbol":"start_wqthread","symbolLocation":8,"imageIndex":4}],"threadState":{"x":[{"value":256},{"value":6171110272},{"value":1},{"value":0},{"value":16},{"value":0},{"value":8155053848,"symbolLocation":0,"symbol":"__block_literal_global.261"},{"value":0},{"value":27},{"value":6171111648},{"value":255},{"value":105553163278904},{"value":105553163278904},{"value":2045},{"value":371325172},{"value":369226005},{"value":368},{"value":244},{"value":0},{"value":6171111424},{"value":1},{"value":6171111584},{"value":6171111576},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":4300483540},"cpsr":{"value":2147487744},"fp":{"value":6171110224},"sp":{"value":6171110192},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":4301874816},"far":{"value":0}}},{"id":1411499,"frames":[],"threadState":{"x":[{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":0},"cpsr":{"value":4096},"fp":{"value":0},"sp":{"value":0},"esr":{"value":0,"description":" Address size fault"},"pc":{"value":0},"far":{"value":0}}}],
  "usedImages" : [
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4302340096,
    "size" : 638976,
    "uuid" : "e4e5cd37-5339-3136-b2c5-0c80f0720c26",
    "path" : "\/usr\/lib\/dyld",
    "name" : "dyld"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4300341248,
    "CFBundleShortVersionString" : "26.2",
    "CFBundleIdentifier" : "com.apple.SafariViewService",
    "size" : 49152,
    "uuid" : "994114c6-ef1a-3aec-b695-478a60c55327",
    "path" : "\/Volumes\/VOLUME\/*\/SafariViewService.app\/SafariViewService",
    "name" : "SafariViewService",
    "CFBundleVersion" : "8623.1.14.10.9"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4300865536,
    "size" : 32768,
    "uuid" : "781e89e0-7f3e-381c-9c6f-758ae67555f4",
    "path" : "\/usr\/lib\/system\/libsystem_platform.dylib",
    "name" : "libsystem_platform.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4301864960,
    "size" : 245760,
    "uuid" : "2a1019b7-509c-3975-bde0-42eef37fa645",
    "path" : "\/usr\/lib\/system\/libsystem_kernel.dylib",
    "name" : "libsystem_kernel.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4300472320,
    "size" : 65536,
    "uuid" : "f92e9c5f-781b-390f-94a6-c2f539a56f44",
    "path" : "\/usr\/lib\/system\/libsystem_pthread.dylib",
    "name" : "libsystem_pthread.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4305076224,
    "size" : 49152,
    "uuid" : "997b234d-5c24-3e21-97d6-33b6853818c0",
    "path" : "\/Volumes\/VOLUME\/*\/libobjc-trampolines.dylib",
    "name" : "libobjc-trampolines.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6444281856,
    "size" : 283072,
    "uuid" : "ec9ecf10-959d-3da1-a055-6de970159b9d",
    "path" : "\/Volumes\/VOLUME\/*\/libdispatch.dylib",
    "name" : "libdispatch.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6443466752,
    "size" : 283904,
    "uuid" : "5d3b42dd-89e9-36f1-8e20-f4bbf2b7644e",
    "path" : "\/Volumes\/VOLUME\/*\/libxpc.dylib",
    "name" : "libxpc.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6508429312,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.RunningBoardServices",
    "size" : 378176,
    "uuid" : "7ac911e8-17a4-301b-98ad-cc068f09d3a1",
    "path" : "\/Volumes\/VOLUME\/*\/RunningBoardServices.framework\/RunningBoardServices",
    "name" : "RunningBoardServices",
    "CFBundleVersion" : "1008.60.3"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6576984064,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.BoardServices",
    "size" : 516288,
    "uuid" : "c6f1483b-f1e2-37b4-9596-2fcff30f35a3",
    "path" : "\/Volumes\/VOLUME\/*\/BoardServices.framework\/BoardServices",
    "name" : "BoardServices",
    "CFBundleVersion" : "732.1.1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6451228672,
    "CFBundleShortVersionString" : "6.9",
    "CFBundleIdentifier" : "com.apple.Foundation",
    "size" : 14100704,
    "uuid" : "c153116f-dd31-3fa9-89bb-04b47c1fa83d",
    "path" : "\/Volumes\/VOLUME\/*\/Foundation.framework\/Foundation",
    "name" : "Foundation",
    "CFBundleVersion" : "4201"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 7472693248,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.RemoteTextInput",
    "size" : 216608,
    "uuid" : "ee057a2c-72f2-3131-801a-5fdae1b19d92",
